"0","plot_ly(data = Classement, x = ~Annee, y = ~Resultat, color = ~Equipe, type = 'scatter', mode = 'lines+markers',"
"0","        legendgroup = ~Equipe) %>%"
"0","  layout(title = ""Classement des équipes par année"","
"0","         xaxis = list(title = ""Année""),"
"0","         yaxis = list(title = ""Classement"", autorange = ""reversed""),  # Inverser l'axe y"
"0","         showlegend = TRUE) %>%"
"0","  config(displayModeBar = FALSE)"
"2","Avis : n too large, allowed maximum for palette Set2 is 8
Returning the palette you asked for with that many colors
"
"2","Avis : n too large, allowed maximum for palette Set2 is 8
Returning the palette you asked for with that many colors
"
"2","Avis : n too large, allowed maximum for palette Set2 is 8
Returning the palette you asked for with that many colors
"
"2","Avis : n too large, allowed maximum for palette Set2 is 8
Returning the palette you asked for with that many colors
"
